date,open,high,low,close,Volume
2024-03-01,4.254,4.296,4.178,4.184,0.0
2024-03-02,4.184,4.184,4.184,4.184,0.0
2024-03-03,4.184,4.184,4.184,4.184,0.0
2024-03-04,4.197,4.235,4.19,4.217,0.0
2024-03-05,4.213,4.223,4.112,4.154,0.0
2024-03-06,4.153,4.17,4.081,4.106,0.0
2024-03-07,4.106,4.127,4.054,4.087,0.0
2024-03-08,4.088,4.131,4.038,4.079,0.0
2024-03-09,4.079,4.079,4.079,4.079,0.0
2024-03-10,4.079,4.079,4.079,4.079,0.0
2024-03-11,4.081,4.116,4.054,4.1,0.0
2024-03-12,4.098,4.17,4.081,4.153,0.0
2024-03-13,4.157,4.198,4.131,4.192,0.0
2024-03-14,4.19,4.3,4.186,4.292,0.0
2024-03-15,4.294,4.32,4.269,4.31,0.0
2024-03-16,4.31,4.31,4.31,4.31,0.0
2024-03-17,4.31,4.31,4.31,4.31,0.0
2024-03-18,4.312,4.348,4.29,4.324,0.0
2024-03-19,4.328,4.336,4.289,4.293,0.0
2024-03-20,4.295,4.324,4.233,4.277,0.0
2024-03-21,4.277,4.293,4.218,4.271,0.0
2024-03-22,4.273,4.273,4.198,4.202,0.0
2024-03-23,4.202,4.202,4.202,4.202,0.0
2024-03-24,4.202,4.202,4.202,4.202,0.0
2024-03-25,4.194,4.261,4.19,4.247,0.0
2024-03-26,4.249,4.273,4.222,4.234,0.0
2024-03-27,4.234,4.242,4.184,4.192,0.0
2024-03-28,4.192,4.238,4.183,4.206,0.0
2024-03-29,4.206,4.206,4.206,4.206,0.0
2024-03-30,4.206,4.206,4.206,4.206,0.0
2024-03-31,4.206,4.206,4.206,4.206,0.0
2024-04-01,4.2,4.337,4.189,4.313,0.0
2024-04-02,4.313,4.405,4.303,4.353,0.0
2024-04-03,4.353,4.429,4.343,4.349,0.0
2024-04-04,4.345,4.381,4.299,4.313,0.0
2024-04-05,4.307,4.406,4.306,4.404,0.0
2024-04-06,4.404,4.404,4.404,4.404,0.0
2024-04-07,4.404,4.404,4.404,4.404,0.0
2024-04-08,4.414,4.462,4.406,4.422,0.0
2024-04-09,4.422,4.432,4.354,4.366,0.0
2024-04-10,4.366,4.568,4.342,4.544,0.0
2024-04-11,4.548,4.593,4.513,4.591,0.0
2024-04-12,4.593,4.593,4.483,4.526,0.0
2024-04-13,4.526,4.526,4.526,4.526,0.0
2024-04-14,4.526,4.526,4.526,4.526,0.0
2024-04-15,4.528,4.663,4.52,4.606,0.0
2024-04-16,4.606,4.696,4.591,4.669,0.0
2024-04-17,4.672,4.682,4.577,4.589,0.0
2024-04-18,4.591,4.651,4.561,4.635,0.0
2024-04-19,4.637,4.637,4.496,4.623,0.0
2024-04-20,4.623,4.623,4.623,4.623,0.0
2024-04-21,4.623,4.623,4.623,4.623,0.0
2024-04-22,4.643,4.668,4.608,4.611,0.0
2024-04-23,4.611,4.652,4.57,4.602,0.0
2024-04-24,4.605,4.669,4.602,4.644,0.0
2024-04-25,4.644,4.739,4.619,4.706,0.0
2024-04-26,4.706,4.715,4.642,4.667,0.0
2024-04-27,4.667,4.667,4.667,4.667,0.0
2024-04-28,4.667,4.667,4.667,4.667,0.0
2024-04-29,4.655,4.659,4.607,4.616,0.0
2024-04-30,4.612,4.692,4.603,4.684,0.0
2024-05-01,4.684,4.695,4.583,4.632,0.0
2024-05-02,4.632,4.651,4.569,4.583,0.0
2024-05-03,4.589,4.635,4.455,4.512,0.0
2024-05-04,4.512,4.512,4.512,4.512,0.0
2024-05-05,4.512,4.512,4.512,4.512,0.0
2024-05-06,4.498,4.543,4.469,4.489,0.0
2024-05-07,4.489,4.496,4.42,4.459,0.0
2024-05-08,4.461,4.5,4.457,4.496,0.0
2024-05-09,4.5,4.52,4.447,4.457,0.0
2024-05-10,4.455,4.508,4.443,4.5,0.0
2024-05-11,4.5,4.5,4.5,4.5,0.0
2024-05-12,4.5,4.5,4.5,4.5,0.0
2024-05-13,4.49,4.496,4.459,4.488,0.0
2024-05-14,4.49,4.534,4.441,4.443,0.0
2024-05-15,4.441,4.449,4.34,4.344,0.0
2024-05-16,4.34,4.383,4.313,4.375,0.0
2024-05-17,4.375,4.426,4.363,4.422,0.0
2024-05-18,4.422,4.422,4.422,4.422,0.0
2024-05-19,4.422,4.422,4.422,4.422,0.0
2024-05-20,4.416,4.455,4.406,4.449,0.0
2024-05-21,4.449,4.451,4.398,4.414,0.0
2024-05-22,4.412,4.461,4.41,4.426,0.0
2024-05-23,4.426,4.496,4.41,4.477,0.0
2024-05-24,4.481,4.5,4.461,4.467,0.0
2024-05-25,4.467,4.467,4.467,4.467,0.0
2024-05-26,4.467,4.467,4.467,4.467,0.0
2024-05-27,4.467,4.467,4.467,4.467,0.0
2024-05-28,4.466921,4.554,4.445,4.554,0.0
2024-05-29,4.552,4.638,4.542,4.616,0.0
2024-05-30,4.614,4.628,4.542,4.55,0.0
2024-05-31,4.55,4.572,4.485,4.502,0.0
2024-06-01,4.502,4.502,4.502,4.502,0.0
2024-06-02,4.502,4.502,4.502,4.502,0.0
2024-06-03,4.497,4.501,4.39,4.392,0.0
2024-06-04,4.392,4.414,4.314,4.33,0.0
2024-06-05,4.332,4.359,4.275,4.277,0.0
2024-06-06,4.277,4.32,4.277,4.289,0.0
2024-06-07,4.287,4.435,4.287,4.435,0.0
2024-06-08,4.435,4.435,4.435,4.435,0.0
2024-06-09,4.435,4.435,4.435,4.435,0.0
2024-06-10,4.451,4.479,4.441,4.471,0.0
2024-06-11,4.471,4.471,4.394,4.406,0.0
2024-06-12,4.406,4.426,4.25,4.316,0.0
2024-06-13,4.318,4.328,4.223,4.246,0.0
2024-06-14,4.246,4.271,4.19,4.223,0.0
2024-06-15,4.223,4.223,4.223,4.223,0.0
2024-06-16,4.223,4.223,4.223,4.223,0.0
2024-06-17,4.242,4.293,4.23,4.281,0.0
2024-06-18,4.285,4.3,4.207,4.223,0.0
2024-06-19,4.223,4.223,4.223,4.223,0.0
2024-06-20,4.214949,4.294,4.214949,4.263,0.0
2024-06-21,4.261,4.277,4.219,4.257,0.0
2024-06-22,4.257,4.257,4.257,4.257,0.0
2024-06-23,4.257,4.257,4.257,4.257,0.0
2024-06-24,4.255,4.275,4.226,4.234,0.0
2024-06-25,4.234,4.257,4.211,4.25,0.0
2024-06-26,4.248,4.331,4.246,4.331,0.0
2024-06-27,4.331,4.347,4.277,4.284,0.0
2024-06-28,4.286,4.402,4.261,4.4,0.0
2024-06-29,4.4,4.4,4.4,4.4,0.0
2024-06-30,4.4,4.4,4.4,4.4,0.0
2024-07-01,4.41,4.493,4.386,4.465,0.0
2024-07-02,4.465,4.471,4.414,4.434,0.0
2024-07-03,4.432,4.445,4.339,4.355,0.0
2024-07-04,4.355,4.355,4.355,4.355,0.0
2024-07-05,4.374,4.402,4.271,4.282,0.0
2024-07-06,4.282,4.282,4.282,4.282,0.0
2024-07-07,4.282,4.282,4.282,4.282,0.0
2024-07-08,4.304,4.317,4.265,4.282,0.0
2024-07-09,4.28,4.327,4.274,4.3,0.0
2024-07-10,4.3,4.312,4.267,4.288,0.0
2024-07-11,4.282,4.315,4.168,4.214,0.0
2024-07-12,4.214,4.241,4.179,4.187,0.0
2024-07-13,4.187,4.187,4.187,4.187,0.0
2024-07-14,4.187,4.187,4.187,4.187,0.0
2024-07-15,4.235,4.249,4.198,4.233,0.0
2024-07-16,4.233,4.233,4.156,4.16,0.0
2024-07-17,4.16,4.196,4.144,4.159,0.0
2024-07-18,4.159,4.206,4.157,4.204,0.0
2024-07-19,4.202,4.249,4.184,4.241,0.0
2024-07-20,4.241,4.241,4.241,4.241,0.0
2024-07-21,4.241,4.241,4.241,4.241,0.0
2024-07-22,4.217,4.278,4.206,4.254,0.0
2024-07-23,4.254,4.256,4.221,4.253,0.0
2024-07-24,4.253,4.292,4.21,4.288,0.0
2024-07-25,4.288,4.29,4.196,4.245,0.0
2024-07-26,4.245,4.264,4.19,4.194,0.0
2024-07-27,4.194,4.194,4.194,4.194,0.0
2024-07-28,4.194,4.194,4.194,4.194,0.0
2024-07-29,4.186,4.186,4.151,4.176,0.0
2024-07-30,4.178,4.188,4.132,4.141,0.0
2024-07-31,4.141,4.155,4.032,4.033,0.0
2024-08-01,4.032,4.066,3.966,3.978,0.0
2024-08-02,3.978,3.982,3.787,3.794,0.0
2024-08-03,3.794,3.794,3.794,3.794,0.0
2024-08-04,3.794,3.794,3.794,3.794,0.0
2024-08-05,3.732,3.83,3.667,3.792,0.0
2024-08-06,3.794,3.909,3.779,3.896,0.0
2024-08-07,3.896,3.977,3.89,3.943,0.0
2024-08-08,3.947,4.022,3.894,3.992,0.0
2024-08-09,3.992,3.993,3.921,3.944,0.0
2024-08-10,3.944,3.944,3.944,3.944,0.0
2024-08-11,3.944,3.944,3.944,3.944,0.0
2024-08-12,3.942,3.967,3.896,3.907,0.0
2024-08-13,3.905,3.925,3.845,3.845,0.0
2024-08-14,3.845,3.886,3.811,3.837,0.0
2024-08-15,3.837,3.953,3.828,3.915,0.0
2024-08-16,3.915,3.925,3.864,3.884,0.0
2024-08-17,3.884,3.884,3.884,3.884,0.0
2024-08-18,3.884,3.884,3.884,3.884,0.0
2024-08-19,3.905,3.905,3.852,3.871,0.0
2024-08-20,3.875,3.886,3.809,3.809,0.0
2024-08-21,3.81,3.833,3.763,3.803,0.0
2024-08-22,3.803,3.877,3.788,3.856,0.0
2024-08-23,3.856,3.86,3.791,3.801,0.0
2024-08-24,3.801,3.801,3.801,3.801,0.0
2024-08-25,3.801,3.801,3.801,3.801,0.0
2024-08-26,3.784,3.822,3.774,3.818,0.0
2024-08-27,3.818,3.867,3.81,3.822,0.0
2024-08-28,3.825,3.848,3.806,3.839,0.0
2024-08-29,3.839,3.888,3.816,3.863,0.0
2024-08-30,3.863,3.928,3.852,3.907,0.0
2024-08-31,3.907,3.907,3.907,3.907,0.0
2024-09-01,3.907,3.907,3.907,3.907,0.0
2024-09-02,3.907,3.907,3.907,3.907,0.0
2024-09-03,3.918758,3.932,3.825,3.833,0.0
2024-09-04,3.833,3.842,3.753,3.757,0.0
2024-09-05,3.759,3.774,3.723,3.731,0.0
2024-09-06,3.731,3.77,3.65,3.712,0.0
2024-09-07,3.712,3.712,3.712,3.712,0.0
2024-09-08,3.712,3.712,3.712,3.712,0.0
2024-09-09,3.734,3.763,3.693,3.702,0.0
2024-09-10,3.702,3.723,3.637,3.644,0.0
2024-09-11,3.646,3.689,3.605,3.655,0.0
2024-09-12,3.655,3.704,3.64,3.678,0.0
2024-09-13,3.68,3.68,3.625,3.655,0.0
2024-09-14,3.655,3.655,3.655,3.655,0.0
2024-09-15,3.655,3.655,3.655,3.655,0.0
2024-09-16,3.648,3.663,3.618,3.618,0.0
2024-09-17,3.621,3.655,3.599,3.649,0.0
2024-09-18,3.647,3.719,3.634,3.706,0.0
2024-09-19,3.708,3.768,3.691,3.715,0.0
2024-09-20,3.715,3.764,3.7,3.741,0.0
2024-09-21,3.741,3.741,3.741,3.741,0.0
2024-09-22,3.741,3.741,3.741,3.741,0.0
2024-09-23,3.756,3.794,3.73,3.753,0.0
2024-09-24,3.753,3.808,3.726,3.73,0.0
2024-09-25,3.732,3.792,3.726,3.787,0.0
2024-09-26,3.787,3.821,3.754,3.8,0.0
2024-09-27,3.798,3.81,3.741,3.754,0.0
2024-09-28,3.754,3.754,3.754,3.754,0.0
2024-09-29,3.754,3.754,3.754,3.754,0.0
2024-09-30,3.758,3.806,3.749,3.783,0.0
2024-10-01,3.785,3.79,3.698,3.732,0.0
2024-10-02,3.733,3.817,3.724,3.783,0.0
2024-10-03,3.783,3.855,3.783,3.848,0.0
2024-10-04,3.846,3.985,3.834,3.969,0.0
2024-10-05,3.969,3.969,3.969,3.969,0.0
2024-10-06,3.969,3.969,3.969,3.969,0.0
2024-10-07,3.987,4.033,3.967,4.028,0.0
2024-10-08,4.029,4.057,3.996,4.016,0.0
2024-10-09,4.016,4.078,4.006,4.075,0.0
2024-10-10,4.075,4.12,4.053,4.065,0.0
2024-10-11,4.065,4.118,4.061,4.104,0.0
2024-10-12,4.104,4.104,4.104,4.104,0.0
2024-10-13,4.104,4.104,4.104,4.104,0.0
2024-10-14,4.104,4.104,4.104,4.104,0.0
2024-10-15,4.112081,4.112081,4.026,4.036,0.0
2024-10-16,4.034,4.043,3.995,4.018,0.0
2024-10-17,4.018,4.1,4.018,4.093,0.0
2024-10-18,4.093,4.118,4.065,4.085,0.0
2024-10-19,4.085,4.085,4.085,4.085,0.0
2024-10-20,4.085,4.085,4.085,4.085,0.0
2024-10-21,4.093,4.198,4.077,4.196,0.0
2024-10-22,4.198,4.222,4.166,4.21,0.0
2024-10-23,4.212,4.26,4.208,4.248,0.0
2024-10-24,4.25,4.25,4.182,4.214,0.0
2024-10-25,4.212,4.25,4.176,4.242,0.0
2024-10-26,4.242,4.242,4.242,4.242,0.0
2024-10-27,4.242,4.242,4.242,4.242,0.0
2024-10-28,4.276,4.3,4.232,4.284,0.0
2024-10-29,4.284,4.337,4.256,4.256,0.0
2024-10-30,4.256,4.304,4.198,4.3,0.0
2024-10-31,4.3,4.333,4.26,4.286,0.0
2024-11-01,4.286,4.388,4.224,4.386,0.0
2024-11-02,4.386,4.386,4.386,4.386,0.0
2024-11-03,4.386,4.386,4.386,4.386,0.0
2024-11-04,4.303,4.329,4.265,4.289,0.0
2024-11-05,4.289,4.366,4.275,4.275,0.0
2024-11-06,4.271,4.479,4.265,4.435,0.0
2024-11-07,4.433,4.453,4.312,4.328,0.0
2024-11-08,4.33,4.353,4.264,4.308,0.0
2024-11-09,4.308,4.308,4.308,4.308,0.0
2024-11-10,4.308,4.308,4.308,4.308,0.0
2024-11-11,4.308,4.308,4.308,4.308,0.0
2024-11-12,4.335458,4.443,4.314,4.429,0.0
2024-11-13,4.431,4.461,4.357,4.451,0.0
2024-11-14,4.453,4.483,4.386,4.439,0.0
2024-11-15,4.437,4.505,4.402,4.441,0.0
2024-11-16,4.441,4.441,4.441,4.441,0.0
2024-11-17,4.441,4.441,4.441,4.441,0.0
2024-11-18,4.447,4.491,4.41,4.416,0.0
2024-11-19,4.418,4.418,4.339,4.398,0.0
2024-11-20,4.4,4.438,4.388,4.414,0.0
2024-11-21,4.414,4.44,4.379,4.426,0.0
2024-11-22,4.42,4.43,4.383,4.404,0.0
2024-11-23,4.404,4.404,4.404,4.404,0.0
2024-11-24,4.404,4.404,4.404,4.404,0.0
2024-11-25,4.343,4.369,4.261,4.277,0.0
2024-11-26,4.277,4.324,4.273,4.308,0.0
2024-11-27,4.304,4.31,4.227,4.265,0.0
2024-11-28,4.265,4.265,4.265,4.265,0.0
2024-11-29,4.249803,4.254,4.17,4.18,0.0
2024-11-30,4.18,4.18,4.18,4.18,0.0
2024-12-01,4.18,4.18,4.18,4.18,0.0
2024-12-02,4.211,4.248,4.174,4.194,0.0
2024-12-03,4.194,4.238,4.165,4.228,0.0
2024-12-04,4.228,4.279,4.176,4.18,0.0
2024-12-05,4.182,4.224,4.174,4.178,0.0
2024-12-06,4.18,4.222,4.126,4.155,0.0
2024-12-07,4.155,4.155,4.155,4.155,0.0
2024-12-08,4.155,4.155,4.155,4.155,0.0
2024-12-09,4.151,4.203,4.136,4.203,0.0
2024-12-10,4.203,4.246,4.184,4.228,0.0
2024-12-11,4.23,4.277,4.201,4.273,0.0
2024-12-12,4.273,4.34,4.269,4.336,0.0
2024-12-13,4.32,4.407,4.312,4.397,0.0
2024-12-14,4.397,4.397,4.397,4.397,0.0
2024-12-15,4.397,4.397,4.397,4.397,0.0
2024-12-16,4.389,4.411,4.363,4.403,0.0
2024-12-17,4.397,4.442,4.375,4.395,0.0
2024-12-18,4.391,4.522,4.381,4.52,0.0
2024-12-19,4.512,4.594,4.502,4.566,0.0
2024-12-20,4.554,4.566,4.486,4.53,0.0
2024-12-21,4.53,4.53,4.53,4.53,0.0
2024-12-22,4.53,4.53,4.53,4.53,0.0
2024-12-23,4.53,4.599,4.518,4.589,0.0
2024-12-24,4.585,4.629,4.581,4.585,0.0
2024-12-25,4.585,4.585,4.585,4.585,0.0
2024-12-26,4.599,4.639,4.573,4.585,0.0
2024-12-27,4.587,4.631,4.573,4.629,0.0
2024-12-28,4.629,4.629,4.629,4.629,0.0
2024-12-29,4.629,4.629,4.629,4.629,0.0
2024-12-30,4.627,4.629,4.535,4.535,0.0
2024-12-31,4.515,4.587,4.507,4.573,0.0
2025-01-01,4.573,4.573,4.573,4.573,0.0
2025-01-02,4.571,4.599,4.517,4.563,0.0
2025-01-03,4.545,4.604,4.535,4.602,0.0
2025-01-04,4.602,4.602,4.602,4.602,0.0
2025-01-05,4.602,4.602,4.602,4.602,0.0
2025-01-06,4.628,4.642,4.575,4.624,0.0
2025-01-07,4.63,4.699,4.606,4.685,0.0
2025-01-08,4.681,4.73,4.665,4.693,0.0
2025-01-09,4.685,4.691,4.642,4.689,0.0
2025-01-10,4.677,4.788,4.677,4.763,0.0
2025-01-11,4.763,4.763,4.763,4.763,0.0
2025-01-12,4.763,4.763,4.763,4.763,0.0
2025-01-13,4.798,4.805,4.759,4.79,0.0
2025-01-14,4.768,4.809,4.751,4.794,0.0
2025-01-15,4.786,4.788,4.637,4.653,0.0
2025-01-16,4.659,4.694,4.588,4.613,0.0
2025-01-17,4.617,4.637,4.566,4.623,0.0
2025-01-18,4.623,4.623,4.623,4.623,0.0
2025-01-19,4.623,4.623,4.623,4.623,0.0
2025-01-20,4.623,4.623,4.623,4.623,0.0
2025-01-21,4.552,4.591,4.532,4.574,0.0
2025-01-22,4.593,4.617,4.556,4.613,0.0
2025-01-23,4.605,4.664,4.597,4.646,0.0
2025-01-24,4.642,4.66,4.605,4.617,0.0
2025-01-25,4.617,4.617,4.617,4.617,0.0
2025-01-26,4.617,4.617,4.617,4.617,0.0
2025-01-27,4.597,4.601,4.498,4.534,0.0
2025-01-28,4.557,4.579,4.532,4.536,0.0
2025-01-29,4.536,4.591,4.512,4.532,0.0
2025-01-30,4.543,4.545,4.488,4.52,0.0
2025-01-31,4.525,4.581,4.5,4.543,0.0
2025-02-01,4.543,4.543,4.543,4.543,0.0
2025-02-02,4.543,4.543,4.543,4.543,0.0
2025-02-03,4.559,4.567,4.462,4.553,0.0
2025-02-04,4.565,4.598,4.509,4.513,0.0
2025-02-05,4.525,4.529,4.4,4.424,0.0
2025-02-06,4.426,4.46,4.412,4.436,0.0
2025-02-07,4.436,4.513,4.4,4.493,0.0
2025-02-08,4.493,4.493,4.493,4.493,0.0
2025-02-09,4.493,4.493,4.493,4.493,0.0
2025-02-10,4.485,4.509,4.46,4.501,0.0
2025-02-11,4.513,4.547,4.509,4.539,0.0
2025-02-12,4.541,4.66,4.527,4.627,0.0
2025-02-13,4.617,4.619,4.515,4.533,0.0
2025-02-14,4.533,4.546,4.447,4.478,0.0
2025-02-15,4.478,4.478,4.478,4.478,0.0
2025-02-16,4.478,4.478,4.478,4.478,0.0
2025-02-17,4.478,4.478,4.478,4.478,0.0
2025-02-18,4.492,4.56,4.488,4.552,0.0
2025-02-19,4.558,4.576,4.529,4.535,0.0
2025-02-20,4.533,4.535,4.492,4.509,0.0
2025-02-21,4.507,4.511,4.406,4.431,0.0
2025-02-22,4.431,4.431,4.431,4.431,0.0
2025-02-23,4.431,4.431,4.431,4.431,0.0
2025-02-24,4.447,4.456,4.389,4.4,0.0
2025-02-25,4.394,4.394,4.285,4.298,0.0
2025-02-26,4.287,4.339,4.245,4.256,0.0
2025-02-27,4.269,4.313,4.26,4.266,0.0
2025-02-28,4.26,4.277,4.195,4.203,0.0
2025-03-01,4.203,4.203,4.203,4.203,0.0
2025-03-02,4.203,4.203,4.203,4.203,0.0
2025-03-03,4.24,4.263,4.148,4.159,0.0
2025-03-04,4.14,4.252,4.108,4.242,0.0
2025-03-05,4.229,4.294,4.187,4.28,0.0
2025-03-06,4.301,4.344,4.267,4.278,0.0
2025-03-07,4.28,4.328,4.211,4.305,0.0
2025-03-08,4.305,4.305,4.305,4.305,0.0
2025-03-09,4.305,4.305,4.305,4.305,0.0
2025-03-10,4.267,4.297,4.2,4.219,0.0
2025-03-11,4.198,4.293,4.152,4.284,0.0
2025-03-12,4.272,4.33,4.253,4.316,0.0
2025-03-13,4.314,4.353,4.259,4.27,0.0
2025-03-14,4.278,4.324,4.278,4.32,0.0
2025-03-15,4.32,4.32,4.32,4.32,0.0
2025-03-16,4.32,4.32,4.32,4.32,0.0
2025-03-17,4.297,4.331,4.258,4.299,0.0
2025-03-18,4.3,4.339,4.268,4.285,0.0
2025-03-19,4.293,4.323,4.243,4.247,0.0
2025-03-20,4.241,4.25,4.174,4.241,0.0
2025-03-21,4.235,4.256,4.202,4.25,0.0
2025-03-22,4.25,4.25,4.25,4.25,0.0
2025-03-23,4.25,4.25,4.25,4.25,0.0
2025-03-24,4.269,4.34,4.269,4.338,0.0
2025-03-25,4.335,4.369,4.3,4.317,0.0
2025-03-26,4.329,4.362,4.315,4.354,0.0
2025-03-27,4.344,4.4,4.342,4.361,0.0
2025-03-28,4.354,4.359,4.249,4.251,0.0
2025-03-29,4.251,4.251,4.251,4.251,0.0
2025-03-30,4.251,4.251,4.251,4.251,0.0
2025-03-31,4.203,4.257,4.184,4.211,0.0
2025-04-01,4.215,4.217,4.133,4.161,0.0
2025-04-02,4.194,4.236,4.112,4.127,0.0
2025-04-03,4.061,4.1,4.002,4.038,0.0
2025-04-04,4.039,4.041,3.86,4.0,0.0
2025-04-05,4.0,4.0,4.0,4.0,0.0
2025-04-06,4.0,4.0,4.0,4.0,0.0
2025-04-07,3.897,4.226,3.884,4.203,0.0
2025-04-08,4.187,4.304,4.126,4.291,0.0
2025-04-09,4.353,4.513,4.301,4.328,0.0
2025-04-10,4.318,4.431,4.26,4.425,0.0
2025-04-11,4.474,4.59,4.386,4.497,0.0
2025-04-12,4.497,4.497,4.497,4.497,0.0
2025-04-13,4.497,4.497,4.497,4.497,0.0
2025-04-14,4.48,4.489,4.36,4.384,0.0
2025-04-15,4.388,4.407,4.308,4.339,0.0
2025-04-16,4.321,4.352,4.263,4.281,0.0
2025-04-17,4.29,4.342,4.278,4.333,0.0
2025-04-18,4.333,4.333,4.333,4.333,0.0
2025-04-19,4.333,4.333,4.333,4.333,0.0
2025-04-20,4.333,4.333,4.333,4.333,0.0
2025-04-21,4.344,4.418,4.333,4.417,0.0
2025-04-22,4.405,4.438,4.371,4.401,0.0
2025-04-23,4.356,4.399,4.259,4.385,0.0
2025-04-24,4.364,4.371,4.305,4.315,0.0
2025-04-25,4.321,4.33,4.235,4.255,0.0
2025-04-26,4.255,4.255,4.255,4.255,0.0
2025-04-27,4.255,4.255,4.255,4.255,0.0
2025-04-28,4.241,4.295,4.204,4.206,0.0
2025-04-29,4.218,4.247,4.164,4.172,0.0
2025-04-30,4.166,4.227,4.135,4.168,0.0
2025-05-01,4.181,4.241,4.124,4.216,0.0
2025-05-02,4.212,4.332,4.196,4.308,0.0
2025-05-03,4.308,4.308,4.308,4.308,0.0
2025-05-04,4.308,4.308,4.308,4.308,0.0
2025-05-05,4.314,4.371,4.289,4.349,0.0
2025-05-06,4.347,4.378,4.297,4.298,0.0
2025-05-07,4.32,4.335,4.262,4.269,0.0
2025-05-08,4.275,4.398,4.269,4.38,0.0
2025-05-09,4.38,4.398,4.345,4.382,0.0
2025-05-10,4.382,4.382,4.382,4.382,0.0
2025-05-11,4.382,4.382,4.382,4.382,0.0
2025-05-12,4.412,4.479,4.402,4.473,0.0
2025-05-13,4.461,4.505,4.426,4.471,0.0
2025-05-14,4.479,4.544,4.447,4.542,0.0
2025-05-15,4.546,4.548,4.43,4.431,0.0
2025-05-16,4.437,4.497,4.39,4.445,0.0
2025-05-17,4.445,4.445,4.445,4.445,0.0
2025-05-18,4.445,4.445,4.445,4.445,0.0
2025-05-19,4.477,4.564,4.445,4.449,0.0
2025-05-20,4.455,4.525,4.43,4.485,0.0
2025-05-21,4.517,4.609,4.507,4.597,0.0
2025-05-22,4.603,4.627,4.529,4.529,0.0
2025-05-23,4.533,4.541,4.448,4.509,0.0
2025-05-24,4.509,4.509,4.509,4.509,0.0
2025-05-25,4.509,4.509,4.509,4.509,0.0
2025-05-26,4.509,4.509,4.509,4.509,0.0
2025-05-27,4.499,4.505,4.428,4.448,0.0
2025-05-28,4.454,4.501,4.438,4.475,0.0
2025-05-29,4.509,4.539,4.418,4.426,0.0
2025-05-30,4.426,4.442,4.387,4.398,0.0
2025-05-31,4.398,4.398,4.398,4.398,0.0
2025-06-01,4.398,4.398,4.398,4.398,0.0
2025-06-02,4.418,4.47,4.41,4.442,0.0
2025-06-03,4.448,4.474,4.406,4.458,0.0
2025-06-04,4.446,4.468,4.349,4.357,0.0
2025-06-05,4.363,4.402,4.32,4.391,0.0
2025-06-06,4.395,4.514,4.375,4.508,0.0
2025-06-07,4.508,4.508,4.508,4.508,0.0
2025-06-08,4.508,4.508,4.508,4.508,0.0
2025-06-09,4.51,4.518,4.47,4.476,0.0
2025-06-10,4.48,4.49,4.44,4.474,0.0
2025-06-11,4.464,4.506,4.406,4.42,0.0
2025-06-12,4.414,4.42,4.343,4.365,0.0
2025-06-13,4.332,4.448,4.316,4.409,0.0
2025-06-14,4.409,4.409,4.409,4.409,0.0
2025-06-15,4.409,4.409,4.409,4.409,0.0
2025-06-16,4.42,4.462,4.403,4.45,0.0
2025-06-17,4.43,4.446,4.381,4.387,0.0
2025-06-18,4.395,4.413,4.344,4.391,0.0
2025-06-19,4.391,4.391,4.391,4.391,0.0
2025-06-20,4.391,4.442,4.363,4.377,0.0
2025-06-21,4.377,4.377,4.377,4.377,0.0
2025-06-22,4.377,4.377,4.377,4.377,0.0
2025-06-23,4.383,4.407,4.291,4.342,0.0
2025-06-24,4.351,4.369,4.285,4.296,0.0
2025-06-25,4.296,4.336,4.277,4.291,0.0
2025-06-26,4.279,4.293,4.24,4.246,0.0
2025-06-27,4.253,4.293,4.24,4.275,0.0
2025-06-28,4.275,4.275,4.275,4.275,0.0
2025-06-29,4.275,4.275,4.275,4.275,0.0
2025-06-30,4.281,4.291,4.222,4.232,0.0
2025-07-01,4.234,4.277,4.187,4.242,0.0
2025-07-02,4.246,4.308,4.242,4.283,0.0
2025-07-03,4.265,4.364,4.249,4.348,0.0
2025-07-04,4.348,4.348,4.348,4.348,0.0
2025-07-05,4.348,4.348,4.348,4.348,0.0
2025-07-06,4.348,4.348,4.348,4.348,0.0
2025-07-07,4.328,4.399,4.322,4.383,0.0
2025-07-08,4.383,4.435,4.379,4.403,0.0
2025-07-09,4.407,4.421,4.332,4.336,0.0
2025-07-10,4.336,4.375,4.322,4.35,0.0
2025-07-11,4.354,4.427,4.34,4.417,0.0
2025-07-12,4.417,4.417,4.417,4.417,0.0
2025-07-13,4.417,4.417,4.417,4.417,0.0
2025-07-14,4.421,4.447,4.403,4.437,0.0
2025-07-15,4.431,4.491,4.395,4.491,0.0
2025-07-16,4.495,4.495,4.437,4.459,0.0
2025-07-17,4.467,4.493,4.429,4.455,0.0
2025-07-18,4.443,4.451,4.414,4.42,0.0
2025-07-19,4.42,4.42,4.42,4.42,0.0
2025-07-20,4.42,4.42,4.42,4.42,0.0
2025-07-21,4.426,4.428,4.352,4.38,0.0
2025-07-22,4.38,4.396,4.33,4.348,0.0
2025-07-23,4.362,4.396,4.354,4.384,0.0
2025-07-24,4.386,4.44,4.384,4.4,0.0
2025-07-25,4.4,4.428,4.382,4.386,0.0
2025-07-26,4.386,4.386,4.386,4.386,0.0
2025-07-27,4.386,4.386,4.386,4.386,0.0
2025-07-28,4.404,4.42,4.368,4.414,0.0
2025-07-29,4.408,4.42,4.32,4.324,0.0
2025-07-30,4.324,4.382,4.316,4.372,0.0
